"","Accession","Organism_Name","Organization","Org_location","Isolate","Molecule_type","Length","Nuc_Completeness","Country","Collection_Date","GenBank_Title","Collection_Year","Collection_Month","MMWRyear","MMWRweek","MMWRday","Collection_Season","Type"
"290","PP377162.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490103011","ssRNA(-)",15221,"complete","Germany",2020-02-10,"Human respiratory syncytial virus B isolate 490103011, complete genome",2020,2,2020,7,2,"2019/2020","B"
"291","PP377172.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102011","ssRNA(-)",15223,"complete","Germany",2019-02-11,"Human respiratory syncytial virus B isolate 490102011, complete genome",2019,2,2019,7,2,"2018/2019","B"
"292","PP377173.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102012","ssRNA(-)",15223,"complete","Germany",2019-02-11,"Human respiratory syncytial virus B isolate 490102012, complete genome",2019,2,2019,7,2,"2018/2019","B"
"293","PP377190.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102020","ssRNA(-)",15223,"complete","Germany",2019-02-12,"Human respiratory syncytial virus B isolate 490102020, complete genome",2019,2,2019,7,3,"2018/2019","B"
"294","PP377202.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102021","ssRNA(-)",15222,"complete","Germany",2019-02-13,"Human respiratory syncytial virus B isolate 490102021, complete genome",2019,2,2019,7,4,"2018/2019","B"
"295","PP377208.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102004","ssRNA(-)",15223,"complete","Germany",2019-01-14,"Human respiratory syncytial virus B isolate 490102004, complete genome",2019,1,2019,3,2,"2018/2019","B"
"296","PP377214.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102022","ssRNA(-)",15222,"complete","Germany",2019-02-14,"Human respiratory syncytial virus B isolate 490102022, complete genome",2019,2,2019,7,5,"2018/2019","B"
"297","PP377216.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102035","ssRNA(-)",15222,"complete","Germany",2019-03-14,"Human respiratory syncytial virus B isolate 490102035, complete genome",2019,3,2019,11,5,"2018/2019","B"
"298","PP377262.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102007","ssRNA(-)",15222,"complete","Germany",2019-01-18,"Human respiratory syncytial virus B isolate 490102007, complete genome",2019,1,2019,3,6,"2018/2019","B"
"299","PP377330.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102026","ssRNA(-)",15223,"complete","Germany",2019-02-22,"Human respiratory syncytial virus B isolate 490102026, complete genome",2019,2,2019,8,6,"2018/2019","B"
"300","PP377331.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102025","ssRNA(-)",15221,"complete","Germany",2019-02-22,"Human respiratory syncytial virus B isolate 490102025, complete genome",2019,2,2019,8,6,"2018/2019","B"
"301","PP377336.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102010","ssRNA(-)",15222,"complete","Germany",2019-01-23,"Human respiratory syncytial virus B isolate 490102010, complete genome",2019,1,2019,4,4,"2018/2019","B"
"302","PP377424.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102014","ssRNA(-)",15224,"complete","Germany",2019-01-31,"Human respiratory syncytial virus B isolate 490102014, complete genome",2019,1,2019,5,5,"2018/2019","B"
"303","PP377448.1","Human respiratory syncytial virus B","UMC Utrecht, Paediatric Infectious Diseases","Netherlands","490102017","ssRNA(-)",15222,"complete","Germany",2019-02-05,"Human respiratory syncytial virus B isolate 490102017, complete genome",2019,2,2019,6,3,"2018/2019","B"
